,name,city,content,score,date
10,沙雕电影,北京,一个悲伤的故事：太阳都要毁灭，地球都要流浪了，我国的校服还是这么丑...,推荐,2019-02-05
11,Pixelss,四川成都,Frost punk了解一下，拍的还没游戏好的电影，通通一分,很差,2019-02-04
12,PM, ,"打4星5星的那些，看看他们的评论，，要么看的就不是电影，而是所谓的民族自尊心。电视，影院，铺天盖地的烂片，真的就是冯小刚说的那样，是观众造就了这个市场，为的就是迎合大多数的低俗口味。
那些对打低分的人各种粗口狂吠的，体现了他们卑劣的人性本质。",很差,2019-02-05
13,乌鸦火堂,北京,华语真正意义上的第一部科幻大片！刘慈欣的硬核科幻设定，小兵扛大旗的主流价值观人设，东方式的家庭理念核心，地心引力与星际穿越的融合。故事铺排+情节张力+情绪渲染+镜头调度非常娴熟，意料之外的特效大场面超赞。虽然有瑕疵但整体非常流畅，后30分钟更攥着手看，几处情节令人泪目，片尾BGM燃爆。“比肩好莱坞、电影工业”已是老生常谈，我认为这是华语电影的发展方向，不算完美但完成度和起点相当高，给你五星不怕你骄傲,力荐,2019-01-20
14,我是王大鹏啊！,重庆,失望 一群聒噪的角色让人忍不住觉得地球还是毁灭了比较好,较差,2019-01-28
15,Cobain,上海,"不能因为它是首部本土科幻片就蒙蔽了双眼打高分，对吧。看完要说的仍然是中国电影工业还有很长的路要走。\\ 我在《流浪地球》短评区的差评被顶到了稍热门的位置后就收到了几封问候豆油。

我就再说两句吧。库布里克时代拍科幻片就在处理哲学的基本命题了，他给的起点多高啊！我们没道理只逗留在通用表达上，处理人类的情感抒发。

林若宁给Eason的《月球上的人》这么写道「从未来观看 潜伏万年的野史记载 不理它小爱与大爱 人类太过渺小的最爱」这才是对宏大的宇宙观应有的共识。

这两年也就《降临》和《谷粒》达了标。",较差,2019-01-20
16,黑大壮女神,江西南昌,看了下短评：可能任何电影只要贴上国产标签，都有人能找到各种理由为他打低分，而他们却要为好莱坞爆米花电影给五星。跪太久了你们还是去死吧，躺着更舒服。,推荐,2019-02-05
17,亵渎电影,北京,中国导演能拍出这样的硬科幻，看到这样的完成度，想想就激动，可以让人原谅一切不完美！说这部电影是中国科幻电影的元年自然是站不住脚，毕竟国内早就拍过很多软科幻，但说《流浪地球》是中国硬科幻电影的第一座里程碑，或者说中国硬科幻电影的元年，这是任何人都无可反驳的，它的工业化程度在国内绝对是前所未有的，是一部可以载入中国电影史的电影！其实中国观众对于这类型的硬科幻并不陌生，只是国内一直没有拍摄这种硬科幻大制作的工业基础，也可能是因为中国人没有这样的文化自信，找不到中国独有的文化语境，并不相信中国人可以去拯救地球，拯救世界。直到今天，终于有导演做了这件事情，而且做的非常棒，给中国的硬科幻竖起了一个很高的行业标杆，在中国人的文化语境里用中国人的方式拯救全人类，也一样可以拍的毫无违和感，一样燃爆！,推荐,2019-02-02
18,倒带,江苏南京,充斥着模仿的痕迹，某些镜头直接地心引力同款，另外就是画质极渣的摄影以及播放卡顿。宏大主题配以乡土气十足的人设、情感以及地下小镇式场景，中段的冗长更是让人疲惫。倒是现象级的吴京带来现象级的吹捧狂潮惊到我了。,较差,2019-01-29
19,张小北,北京,从各个方面来说都是一部好看的类型片。而最特别的是它是一部国产科幻电影，影迷+科幻迷的双重满足。和最好的好莱坞视效电影相比肯定有差距，但差距已经是肉眼可见的了，剩下的都是假以时日就有机会追上的。追求最广泛的情感共鸣是所有商业类型片都要努力做到的，在某些人看来很俗，但我觉得这一点反而应该是值得骄傲的。,力荐,2019-01-29
20,沙雕电影,北京,一个悲伤的故事：太阳都要毁灭，地球都要流浪了，我国的校服还是这么丑...,推荐,2019-02-05
21,Pixelss,四川成都,Frost punk了解一下，拍的还没游戏好的电影，通通一分,很差,2019-02-04
22,PM, ,"打4星5星的那些，看看他们的评论，，要么看的就不是电影，而是所谓的民族自尊心。电视，影院，铺天盖地的烂片，真的就是冯小刚说的那样，是观众造就了这个市场，为的就是迎合大多数的低俗口味。
那些对打低分的人各种粗口狂吠的，体现了他们卑劣的人性本质。",很差,2019-02-05
23,乌鸦火堂,北京,华语真正意义上的第一部科幻大片！刘慈欣的硬核科幻设定，小兵扛大旗的主流价值观人设，东方式的家庭理念核心，地心引力与星际穿越的融合。故事铺排+情节张力+情绪渲染+镜头调度非常娴熟，意料之外的特效大场面超赞。虽然有瑕疵但整体非常流畅，后30分钟更攥着手看，几处情节令人泪目，片尾BGM燃爆。“比肩好莱坞、电影工业”已是老生常谈，我认为这是华语电影的发展方向，不算完美但完成度和起点相当高，给你五星不怕你骄傲,力荐,2019-01-20
24,我是王大鹏啊！,重庆,失望 一群聒噪的角色让人忍不住觉得地球还是毁灭了比较好,较差,2019-01-28
25,Cobain,上海,"不能因为它是首部本土科幻片就蒙蔽了双眼打高分，对吧。看完要说的仍然是中国电影工业还有很长的路要走。\\ 我在《流浪地球》短评区的差评被顶到了稍热门的位置后就收到了几封问候豆油。

我就再说两句吧。库布里克时代拍科幻片就在处理哲学的基本命题了，他给的起点多高啊！我们没道理只逗留在通用表达上，处理人类的情感抒发。

林若宁给Eason的《月球上的人》这么写道「从未来观看 潜伏万年的野史记载 不理它小爱与大爱 人类太过渺小的最爱」这才是对宏大的宇宙观应有的共识。

这两年也就《降临》和《谷粒》达了标。",较差,2019-01-20
26,黑大壮女神,江西南昌,看了下短评：可能任何电影只要贴上国产标签，都有人能找到各种理由为他打低分，而他们却要为好莱坞爆米花电影给五星。跪太久了你们还是去死吧，躺着更舒服。,推荐,2019-02-05
27,亵渎电影,北京,中国导演能拍出这样的硬科幻，看到这样的完成度，想想就激动，可以让人原谅一切不完美！说这部电影是中国科幻电影的元年自然是站不住脚，毕竟国内早就拍过很多软科幻，但说《流浪地球》是中国硬科幻电影的第一座里程碑，或者说中国硬科幻电影的元年，这是任何人都无可反驳的，它的工业化程度在国内绝对是前所未有的，是一部可以载入中国电影史的电影！其实中国观众对于这类型的硬科幻并不陌生，只是国内一直没有拍摄这种硬科幻大制作的工业基础，也可能是因为中国人没有这样的文化自信，找不到中国独有的文化语境，并不相信中国人可以去拯救地球，拯救世界。直到今天，终于有导演做了这件事情，而且做的非常棒，给中国的硬科幻竖起了一个很高的行业标杆，在中国人的文化语境里用中国人的方式拯救全人类，也一样可以拍的毫无违和感，一样燃爆！,推荐,2019-02-02
28,倒带,江苏南京,充斥着模仿的痕迹，某些镜头直接地心引力同款，另外就是画质极渣的摄影以及播放卡顿。宏大主题配以乡土气十足的人设、情感以及地下小镇式场景，中段的冗长更是让人疲惫。倒是现象级的吴京带来现象级的吹捧狂潮惊到我了。,较差,2019-01-29
29,张小北,北京,从各个方面来说都是一部好看的类型片。而最特别的是它是一部国产科幻电影，影迷+科幻迷的双重满足。和最好的好莱坞视效电影相比肯定有差距，但差距已经是肉眼可见的了，剩下的都是假以时日就有机会追上的。追求最广泛的情感共鸣是所有商业类型片都要努力做到的，在某些人看来很俗，但我觉得这一点反而应该是值得骄傲的。,力荐,2019-01-29
30,苏柏拉图如是说, ,那些恶意打一星的亲妈活不过正月十五，不死不是亲妈,力荐,2019-02-05
31,phoebe,上海,宏大又动人。为原著赋予了细腻的想象，整体气质比美式末日片都多了一份安静和真实，也有萦绕不去的悲伤。最戳心的当然还是《流浪地球》选择带着地球寻找新的星系，而不是开辟新的居住地，等冰有天化为水，子孙依然能看到北京、上海、贝加尔湖，这点可真是太乡愁了。看完念念不忘的并不是角色，而是电影带来的挥之不去的孤独感，望着头顶的太阳，真是又温暖又寒冷。,力荐,2019-01-20
32,youmi, ,战狼5毛直接0分,很差,2019-02-05
33,Gulf, ,最SB的评论就是那种教别人怎么打分的和教育别人不要因为国产片而放低标准的！恶心！人本来就是有的偏理性，有的偏感性，估计还有一些这类片子根本看不懂的，所以就把自己对这部电影的感受表达出来就得了！作为资深的电影迷、科幻迷看到国内能拍出这片子我就是高兴，就是给五星～电影的缺点肯定是有的，二刷之后再讨论一下，希望国内能勇于拍这类电影，积累经验，以后拍出更优秀的科幻电影！！！,力荐,2019-02-05
34,LUCIFER, ,新时代特色社会主义硬核科幻,较差,2019-02-05
35,gus, ,台词做作剧情薄弱没一个演员在线 无时无刻的尬笑走心台词还以为编剧是激素泛滥的中年少女 感觉看了一部战狼3 最后小女生用一篇激情澎湃的即兴小学生作文感动了全球救援队 中国梦实现了！,较差,2019-02-05
36,骂我的死你妈, ,吴京这水平，别出来祸害观众了行吗？一天到靠爱国和炒作，战狼2那烂片也特么配50亿票房？你们这帮文革小杂种就骂吧，一群狗屎💩,很差,2019-02-05
37,qw0aszx,浙江杭州,这个设定本身带来的那种悲壮甚至一丝浪漫感全被各种毫无节制的煽情和空到不行的台词给毁了 ★★☆,较差,2019-02-05
38,日复一篑, ,张口你国闭口你国的，别整出一副理性爱国客的样子，理性俩字快被你们整臭了，真以为别人都是傻子，整俩骚字就敢标榜自己是个文化人？,力荐,2019-02-05
39,二十二岛主,北京,观影过程中的情绪很复杂，一方面感叹特效的用心和部分设定的精妙，另一方面又很讨厌导演极尽谄媚的逢迎和所谓的“接地气”，这可能是导演想要努力区别于国外科幻片的地方，但不是说加入像《海草舞》、穿秋裤这样的“魔幻中国”元素就能展现出中国特有的科幻感的，一切还是要回归到人性纽带上。在这一点上，影片中的几条亲情线就至关重要。其中最打动人的还真是吴孟达饰演的爷爷/姥爷这条线，以及隐线叙事的父女情和夫妻情。吴京才是影片的第一男主角，从头演到尾，而且大多数时间都是独角戏，难度很大，变成特别出演可能也是情非得已。多加一星鼓励，作为第一步，确实已经不错了。,推荐,2019-02-05
40,苏柏拉图如是说, ,那些恶意打一星的亲妈活不过正月十五，不死不是亲妈,力荐,2019-02-05
41,phoebe,上海,宏大又动人。为原著赋予了细腻的想象，整体气质比美式末日片都多了一份安静和真实，也有萦绕不去的悲伤。最戳心的当然还是《流浪地球》选择带着地球寻找新的星系，而不是开辟新的居住地，等冰有天化为水，子孙依然能看到北京、上海、贝加尔湖，这点可真是太乡愁了。看完念念不忘的并不是角色，而是电影带来的挥之不去的孤独感，望着头顶的太阳，真是又温暖又寒冷。,力荐,2019-01-20
42,youmi, ,战狼5毛直接0分,很差,2019-02-05
43,Gulf, ,最SB的评论就是那种教别人怎么打分的和教育别人不要因为国产片而放低标准的！恶心！人本来就是有的偏理性，有的偏感性，估计还有一些这类片子根本看不懂的，所以就把自己对这部电影的感受表达出来就得了！作为资深的电影迷、科幻迷看到国内能拍出这片子我就是高兴，就是给五星～电影的缺点肯定是有的，二刷之后再讨论一下，希望国内能勇于拍这类电影，积累经验，以后拍出更优秀的科幻电影！！！,力荐,2019-02-05
44,LUCIFER, ,新时代特色社会主义硬核科幻,较差,2019-02-05
45,gus, ,台词做作剧情薄弱没一个演员在线 无时无刻的尬笑走心台词还以为编剧是激素泛滥的中年少女 感觉看了一部战狼3 最后小女生用一篇激情澎湃的即兴小学生作文感动了全球救援队 中国梦实现了！,较差,2019-02-05
46,骂我的死你妈, ,吴京这水平，别出来祸害观众了行吗？一天到靠爱国和炒作，战狼2那烂片也特么配50亿票房？你们这帮文革小杂种就骂吧，一群狗屎💩,很差,2019-02-05
47,qw0aszx,浙江杭州,这个设定本身带来的那种悲壮甚至一丝浪漫感全被各种毫无节制的煽情和空到不行的台词给毁了 ★★☆,较差,2019-02-05
48,日复一篑, ,张口你国闭口你国的，别整出一副理性爱国客的样子，理性俩字快被你们整臭了，真以为别人都是傻子，整俩骚字就敢标榜自己是个文化人？,力荐,2019-02-05
49,二十二岛主,北京,观影过程中的情绪很复杂，一方面感叹特效的用心和部分设定的精妙，另一方面又很讨厌导演极尽谄媚的逢迎和所谓的“接地气”，这可能是导演想要努力区别于国外科幻片的地方，但不是说加入像《海草舞》、穿秋裤这样的“魔幻中国”元素就能展现出中国特有的科幻感的，一切还是要回归到人性纽带上。在这一点上，影片中的几条亲情线就至关重要。其中最打动人的还真是吴孟达饰演的爷爷/姥爷这条线，以及隐线叙事的父女情和夫妻情。吴京才是影片的第一男主角，从头演到尾，而且大多数时间都是独角戏，难度很大，变成特别出演可能也是情非得已。多加一星鼓励，作为第一步，确实已经不错了。,推荐,2019-02-05
50,小苍过河, ,这个电影8.4 分，良心不痛吗,很差,2019-02-05
51,南乌,北京,不论从任何一种标准（科幻片的，华语片的，华语科幻片的）来看，都不能称得上是部合格影片。严重过度剪辑，这种典型2D动作片剪法用在这部空间结构比较复杂的3D科幻片上简直是胡闹。空间及动作表现极其不清，轴线纷乱，运送火石吴孟达死那一段，有人能看清发生什么事情了吗？经常错误地插入过紧的特写和过大的远景，在运动方向不一致，且无有效明暗对比的情况下，完全无法锚定观众注意力。全片仅有少量连续长镜头让人感觉空间清晰，但跨越数十万的公里的建构着实费力。每当镜头抽远，人语一成不变地延续，仿佛在看一部云淡风轻的青春片。说到底，这点视听手段完全无力处理刘慈欣的星系尺度超全知叙事。,较差,2019-02-05
52,巽,关注此人,4星，多一星鼓励。华语电影工业飞跃的节点，技术、剧本、精神内核，各方面都是全球尺度下顶级同行们的优秀学生水准。可贵之处就在于，作为先行者和新生代，能分辨什么是好的，应当学习的，并用十二分的力气把它们执行出来。比起科幻，我更看重和感动是它作为电影本身的意义，终于让我对华语电影有了一丝“总是往好里去”的希望。执拗、赤诚、勇敢、高贵——是的，甚至称得上高贵，负载着沉重的文化烙印，但依然元气淋漓，令人击节的少年。像那颗燃烧自己驱动前行的淡蓝色小球，向着茫茫宇宙，星辰大海，出发。,力荐,2019-01-22
53,电影街巷, ,打一星都是撒比吗？？？,力荐,2019-02-05
54,睡沙发的男人, ,【1】吴姓演员？呵呵，他乘火车无座带小板凳还蛮可爱的，但在电影里我就是没法喜欢他，很确定不喜欢 【2】这部片烂到片方应该给我们星 【3】一星全给李光洁的颜值【4】这么难看的电影很难得一见【5】8分确定是真实的观影感？我真的疑惑🤔,很差,2019-02-05
55,平心而论, ,票房几十亿交税几十万的人，他的电影拉黑。不上当第二次，就是不想看，演员看着恶心，电影再能忽悠和宣传也没用。,很差,2019-02-05
56,妖孽, ,野心远远大于能力的作品。大刘小说打底，导演用影视化视觉实现了大部分想象，敢想敢做！远超预期，牛B，但也仅自于此了。故事一塌糊涂，世界观做的如此粗糙，叙事完全不讲逻辑，人物动机行为全都莫名其妙不能理解，台词在电影里算的上数一数二的烂，最恶心的是国人文化自豪情绪被名目张胆刺裸裸的利用成商业行为，明明稍微用点心思就可以更好一点，偏不！导演编剧仿佛在对你说，故事差不多得了，太深了他们看不懂，就是要俗气，直白，最要紧的是中国人要拯救地球，吴京要操翻世界联合政府，中国就爱看这个。中国人就只，配，看这样的科幻故事！对啊！看看这些评论，就只配看这样的科幻故事。白瞎了这样的制作！白瞎了中国人自己的硬科团队！,很差,2019-02-05
57,何小沁,北京,《流浪地球》，中国第一部真·硬科幻电影，确实硬起来了。将中国式亲情关系、故土情怀投射到宏大的末日构想中，比原著又升华一层，敬畏而感动。电影剧本、特效都很扎实，最后30分钟特别燃。2019年龙标001号作品，也是中国科幻大片迈出的第一步。郭帆这一代类型片起家的80后导演学习能力都很强，不断为市场带来新的惊喜。加油,推荐,2019-01-20
58,谢谢你们的鱼,北京,125分钟重新定义了中国科幻，主创团队站在好莱坞的肩膀上完成了一个中国电影人从未完成的壮举。你可以在影片中看到《星际穿越》、《全球风暴》、《后天》、《世界末日》等一系列好莱坞顶级大片的影子，但是观看的时候你依然会非常明确地认定这是一部国产科幻大片应该具有的样子，没有山寨感，没有违和感。编剧对于大刘故事的全新演绎面面俱到，小到人物情感大到人类存亡都被演绎得让人信服，高潮部分更是贡献了极强的情感穿透力，燃度也是惊人。说实话，《流浪地球》作为国产科幻元年作品，起点真的太高了，心疼后面那些跃跃欲试的跟风者。,推荐,2019-01-28
59,王小叶儿,北京,就在我已经彻底被国内影视技术限制了想象力，不相信中国能有真正意义的科幻电影时，流浪地球便对着我的心脏狠狠扎了一针强心剂，走出电影院都还恍若隔世，中国真的也有这样的电影了吗，真的不是在做梦吗。相信，这是一部定会写进中国影史、中国科幻影史、中国太空电影史、中国影视工业进程史的一部科幻杰作，庆幸能成为见证者。此刻我手中的那张电影票不再是一张观影入场券，更像是一次亲历奇迹的勋章。,力荐,2019-01-20
60,二十二岛主,北京,观影过程中的情绪很复杂，一方面感叹特效的用心和部分设定的精妙，另一方面又很讨厌导演极尽谄媚的逢迎和所谓的“接地气”，这可能是导演想要努力区别于国外科幻片的地方，但不是说加入像《海草舞》、穿秋裤这样的“魔幻中国”元素就能展现出中国特有的科幻感的，一切还是要回归到人性纽带上。在这一点上，影片中的几条亲情线就至关重要。其中最打动人的还真是吴孟达饰演的爷爷/姥爷这条线，以及隐线叙事的父女情和夫妻情。吴京才是影片的第一男主角，从头演到尾，而且大多数时间都是独角戏，难度很大，变成特别出演可能也是情非得已。多加一星鼓励，作为第一步，确实已经不错了。,推荐,2019-02-05
61,南乌,北京,不论从任何一种标准（科幻片的，华语片的，华语科幻片的）来看，都不能称得上是部合格影片。严重过度剪辑，这种典型2D动作片剪法用在这部空间结构比较复杂的3D科幻片上简直是胡闹。空间及动作表现极其不清，轴线纷乱，运送火石吴孟达死那一段，有人能看清发生什么事情了吗？经常错误地插入过紧的特写和过大的远景，在运动方向不一致，且无有效明暗对比的情况下，完全无法锚定观众注意力。全片仅有少量连续长镜头让人感觉空间清晰，但跨越数十万的公里的建构着实费力。每当镜头抽远，人语一成不变地延续，仿佛在看一部云淡风轻的青春片。说到底，这点视听手段完全无力处理刘慈欣的星系尺度超全知叙事。,较差,2019-02-05
62,巽,关注此人,4星，多一星鼓励。华语电影工业飞跃的节点，技术、剧本、精神内核，各方面都是全球尺度下顶级同行们的优秀学生水准。可贵之处就在于，作为先行者和新生代，能分辨什么是好的，应当学习的，并用十二分的力气把它们执行出来。比起科幻，我更看重和感动是它作为电影本身的意义，终于让我对华语电影有了一丝“总是往好里去”的希望。执拗、赤诚、勇敢、高贵——是的，甚至称得上高贵，负载着沉重的文化烙印，但依然元气淋漓，令人击节的少年。像那颗燃烧自己驱动前行的淡蓝色小球，向着茫茫宇宙，星辰大海，出发。,力荐,2019-01-22
63,电影街巷, ,打一星都是撒比吗？？？,力荐,2019-02-05
64,睡沙发的男人, ,【1】吴姓演员？呵呵，他乘火车无座带小板凳还蛮可爱的，但在电影里我就是没法喜欢他，很确定不喜欢 【2】这部片烂到片方应该给我们星 【3】一星全给李光洁的颜值【4】这么难看的电影很难得一见【5】8分确定是真实的观影感？我真的疑惑🤔,很差,2019-02-05
65,平心而论, ,票房几十亿交税几十万的人，他的电影拉黑。不上当第二次，就是不想看，演员看着恶心，电影再能忽悠和宣传也没用。,很差,2019-02-05
66,妖孽, ,野心远远大于能力的作品。大刘小说打底，导演用影视化视觉实现了大部分想象，敢想敢做！远超预期，牛B，但也仅自于此了。故事一塌糊涂，世界观做的如此粗糙，叙事完全不讲逻辑，人物动机行为全都莫名其妙不能理解，台词在电影里算的上数一数二的烂，最恶心的是国人文化自豪情绪被名目张胆刺裸裸的利用成商业行为，明明稍微用点心思就可以更好一点，偏不！导演编剧仿佛在对你说，故事差不多得了，太深了他们看不懂，就是要俗气，直白，最要紧的是中国人要拯救地球，吴京要操翻世界联合政府，中国就爱看这个。中国人就只，配，看这样的科幻故事！对啊！看看这些评论，就只配看这样的科幻故事。白瞎了这样的制作！白瞎了中国人自己的硬科团队！,很差,2019-02-05
67,何小沁,北京,《流浪地球》，中国第一部真·硬科幻电影，确实硬起来了。将中国式亲情关系、故土情怀投射到宏大的末日构想中，比原著又升华一层，敬畏而感动。电影剧本、特效都很扎实，最后30分钟特别燃。2019年龙标001号作品，也是中国科幻大片迈出的第一步。郭帆这一代类型片起家的80后导演学习能力都很强，不断为市场带来新的惊喜。加油,推荐,2019-01-20
68,谢谢你们的鱼,北京,125分钟重新定义了中国科幻，主创团队站在好莱坞的肩膀上完成了一个中国电影人从未完成的壮举。你可以在影片中看到《星际穿越》、《全球风暴》、《后天》、《世界末日》等一系列好莱坞顶级大片的影子，但是观看的时候你依然会非常明确地认定这是一部国产科幻大片应该具有的样子，没有山寨感，没有违和感。编剧对于大刘故事的全新演绎面面俱到，小到人物情感大到人类存亡都被演绎得让人信服，高潮部分更是贡献了极强的情感穿透力，燃度也是惊人。说实话，《流浪地球》作为国产科幻元年作品，起点真的太高了，心疼后面那些跃跃欲试的跟风者。,推荐,2019-01-28
69,王小叶儿,北京,就在我已经彻底被国内影视技术限制了想象力，不相信中国能有真正意义的科幻电影时，流浪地球便对着我的心脏狠狠扎了一针强心剂，走出电影院都还恍若隔世，中国真的也有这样的电影了吗，真的不是在做梦吗。相信，这是一部定会写进中国影史、中国科幻影史、中国太空电影史、中国影视工业进程史的一部科幻杰作，庆幸能成为见证者。此刻我手中的那张电影票不再是一张观影入场券，更像是一次亲历奇迹的勋章。,力荐,2019-01-20
70,frozenmoon,北京,1.从特效和技术上讲，这应该是迄今为止此类中国电影的巅峰了。磅礴恢宏，细节营造用心。2.故事层面比较糟糕，很好奇到底出于什么原因，造成几乎超过40%的台词都是后配的，而且对不上口型，明显是片子成型后彻底改词重配的。这严重影响故事质量。3.作为类型片，很多讲述方式有明显问题，比如人物特征不鲜明，交代不清楚，刘启变成“刘户口”，这种启字的拆解为什么不交代?李一一变成“李长条”留给谁去猜?4.很多地方增加众多根本无意义的插科打诨，自以为幽默但毫无笑点非常尴尬。5.这个全球化的项目中，中俄合作，稍稍出现一句法语，两句日语，美国只闪现一次国旗，美国的缺席，出于什么原因?好奇。6.科幻特效技术有了巨大进步，但技术这只是科幻电影的一部分。,还行,2019-02-05
71,可是这跟我帅有, ,中国科幻电影不容易一星鼓励一下。,很差,2019-02-05
72,ドクターフー, ,有吴京的一律一星,很差,2019-02-05
73,檬柠, ,没啥，就是想给一星，贱不贱呐，真的太贱了,很差,2019-02-05
74,Mr. Infamous,北京,很认同且期待中国早该出一部硬核的科幻大片。有大刘的基础，也有郭帆的实力，当然希望《流浪地球》不仅是一部有着震撼工业视效的电影，而且是一部无论在角色塑造、故事内核还是情感共鸣上都属上乘的作品。可惜，“说好要做彼此的天使”等台词以及隋凯等角色不合时宜的低廉笑料，包括抖音等广告的植入，展现了太多妥协与媚俗，明明该记得许多壮阔的天文奇景与末日气象，可脑中最挥之不去的竟然是广播腔的“亲人两行泪”？再加上一些表演的不足，情感的干涩，还是失望的。可对郭帆和中国科幻片，仍会寄予希望，期盼国产科幻片的扛鼎之作，就在不远处。两星半。,较差,2019-01-12
